iliad,page
1.title,12r
2.title,24r
3.title,42r
4.title,51r
5.title,62r
6.title,80v
7.title,91r
8.title,100v
9.title,111v
10.title,126r
4.4,51r
4.5,51r
4.6,51r
4.7,51r
4.8,51r
4.9,51v
4.10,51v
4.11,51v
4.12,51v
4.13,51v
4.14,51v
4.15,51v
4.16,51v
4.17,51v
4.18,51v
4.19,51v
4.20,51v
4.21,51v
4.22,51v
4.23,51v
4.24,51v
4.25,51v
4.26,51v
4.27,51v
4.28,51v
4.29,51v
4.30,51v
4.31,51v
4.32,51v
4.33,51v
4.34,52r
4.35,52r
4.36,52r
4.37,52r
4.38,52r
4.39,52r
4.40,52r
4.41,52r
4.42,52r
4.43,52r
4.44,52r
4.45,52r
4.46,52r
4.47,52r
4.48,52r
4.49,52r
4.50,52r
4.51,52r
4.52,52r
4.53,52r
4.54,52r
4.55,52r
4.56,52r
4.57,52r
4.58,52r
4.59,52v
4.60,52v
4.61,52v
4.62,52v
4.63,52v
4.64,52v
4.65,52v
4.66,52v
4.67,52v
4.68,52v
4.69,52v
4.70,52v
4.71,52v
4.72,52v
4.73,52v
4.74,52v
4.75,52v
4.76,52v
4.77,52v
4.78,52v
4.79,52v
4.80,52v
4.81,52v
4.82,52v
4.83,52v
4.84,53r
4.85,53r
4.86,53r
4.87,53r
4.88,53r
4.89,53r
4.90,53r
4.91,53r
4.92,53r
4.93,53r
4.94,53r
4.95,53r
4.96,53r
4.97,53r
4.98,53r
4.99,53r
4.100,53r
4.101,53r
4.102,53r
4.103,53r
4.104,53r
4.105,53r
4.106,53r
4.107,53r
4.108,53r
4.109,53v
4.110,53v
4.111,53v
4.112,53v
4.113,53v
4.114,53v
4.115,53v
4.116,53v
4.117,53v
4.118,53v
4.119,53v
4.120,53v
4.121,53v
4.122,53v
4.123,53v
4.124,53v
4.125,53v
4.126,53v
4.127,53v
4.128,53v
4.129,53v
4.130,53v
4.131,53v
4.132,53v
4.133,53v
4.134,54r
4.135,54r
4.136,54r
4.137,54r
4.138,54r
4.139,54r
4.140,54r
4.141,54r
4.142,54r
4.143,54r
4.144,54r
4.145,54r
4.146,54r
4.147,54r
4.148,54r
4.149,54r
4.150,54r
4.151,54r
4.152,54r
4.153,54r
4.154,54r
4.155,54r
4.156,54r
4.157,54r
4.158,54r
4.159,54v
4.160,54v
4.161,54v
4.162,54v
4.163,54v
4.164,54v
4.165,54v
4.166,54v
4.167,54v
4.168,54v
4.169,54v
4.170,54v
4.171,54v
4.172,54v
4.173,54v
4.174,54v
4.175,54v
4.176,54v
4.177,54v
4.178,54v
4.179,54v
4.180,54v
4.181,54v
4.182,54v
4.183,54v
4.184,55r
4.185,55r
4.186,55r
4.187,55r
4.188,55r
4.189,55r
4.190,55r
4.191,55r
4.192,55r
4.193,55r
4.194,55r
4.195,55r
4.196,55r
4.197,55r
4.198,55r
4.199,55r
4.200,55r
4.201,55r
4.202,55r
4.203,55r
4.204,55r
4.205,55r
4.206,55r
4.207,55r
4.208,55r
4.209,55v
4.210,55v
4.211,55v
4.212,55v
4.213,55v
4.214,55v
4.215,55v
4.216,55v
4.217,55v
4.218,55v
4.219,55v
4.220,55v
4.221,55v
4.222,55v
4.223,55v
4.224,55v
4.225,55v
4.226,55v
4.227,55v
4.228,55v
4.229,55v
4.230,55v
4.231,55v
4.232,55v
4.233,55v
4.234,56r
4.235,56r
4.236,56r
4.237,56r
4.238,56r
4.239,56r
4.240,56r
4.241,56r
4.242,56r
4.243,56r
4.244,56r
4.245,56r
4.246,56r
4.247,56r
4.248,56r
4.249,56r
4.250,56r
4.251,56r
4.252,56r
4.253,56r
4.254,56r
4.255,56r
4.256,56r
4.257,56r
4.258,56r
4.259,56v
4.260,56v
4.261,56v
4.262,56v
4.263,56v
4.264,56v
4.265,56v
4.266,56v
4.267,56v
4.268,56v
4.269,56v
4.270,56v
4.271,56v
4.272,56v
4.273,56v
4.274,56v
4.275,56v
4.276,56v
4.277,56v
4.278,56v
4.279,56v
4.280,56v
4.281,56v
4.282,56v
4.283,56v
4.284,57r
4.285,57r
4.286,57r
4.287,57r
4.288,57r
4.289,57r
4.290,57r
4.291,57r
4.292,57r
4.293,57r
4.294,57r
4.295,57r
4.296,57r
4.297,57r
4.298,57r
4.299,57r
4.300,57r
4.301,57r
4.302,57r
4.303,57r
4.304,57r
4.305,57r
4.306,57r
4.307,57r
4.308,57r
4.309,57v
4.310,57v
4.311,57v
4.312,57v
4.313,57v
4.314,57v
4.315,57v
4.316,57v
4.317,57v
4.318,57v
4.319,57v
4.320,57v
4.321,57v
4.322,57v
4.323,57v
4.324,57v
4.325,57v
4.326,57v
4.327,57v
4.328,57v
4.329,57v
4.330,57v
4.331,57v
4.332,57v
4.333,57v
4.334,58r
4.335,58r
4.336,58r
4.337,58r
4.338,58r
4.339,58r
4.340,58r
4.341,58r
4.342,58r
4.343,58r
4.344,58r
4.345,58r
4.346,58r
4.347,58r
4.348,58r
4.349,58r
4.350,58r
4.351,58r
4.352,58r
4.353,58r
4.354,58r
4.355,58r
4.356,58r
4.357,58r
4.358,58r
4.359,58v
4.360,58v
4.361,58v
4.362,58v
4.363,58v
4.364,58v
4.365,58v
4.366,58v
4.367,58v
4.368,58v
4.369,58v
4.370,58v
4.371,58v
4.372,58v
4.373,58v
4.374,58v
4.375,58v
4.376,58v
4.377,58v
4.378,58v
4.379,58v
4.380,58v
4.381,58v
4.382,58v
4.383,58v
4.384,58v
4.385,59r
4.386,59r
4.387,59r
4.388,59r
4.389,59r
4.390,59r
4.391,59r
4.392,59r
4.393,59r
4.394,59r
4.395,59r
4.396,59r
4.397,59r
4.398,59r
4.399,59r
4.400,59r
4.401,59r
4.402,59r
4.403,59r
4.404,59r
4.405,59r
4.406,59r
4.407,59r
4.408,59r
4.409,59r
4.410,59v
4.411,59v
4.412,59v
4.413,59v
4.414,59v
4.415,59v
4.416,59v
4.417,59v
4.418,59v
4.419,59v
4.420,59v
4.421,59v
4.422,59v
4.423,59v
4.424,59v
4.425,59v
4.426,59v
4.427,59v
4.428,59v
4.429,59v
4.430,59v
4.431,59v
4.432,59v
4.433,59v
4.434,59v
4.435,60r
4.436,60r
4.437,60r
4.438,60r
4.439,60r
4.440,60r
4.441,60r
4.442,60r
4.443,60r
4.444,60r
4.445,60r
4.446,60r
4.447,60r
4.448,60r
4.449,60r
4.450,60r
4.451,60r
4.452,60r
4.453,60r
4.454,60r
4.455,60r
4.456,60r
4.457,60r
4.458,60r
4.459,60r
4.460,60v
4.461,60v
4.462,60v
4.463,60v
4.464,60v
4.465,60v
4.466,60v
4.467,60v
4.468,60v
4.469,60v
4.470,60v
4.471,60v
4.472,60v
4.473,60v
4.474,60v
4.475,60v
4.476,60v
4.477,60v
4.478,60v
4.479,60v
4.480,60v
4.481,60v
4.482,60v
4.483,60v
4.484,60v
4.485,60v
4.486,61r
4.487,61r
4.488,61r
4.489,61r
4.490,61r
4.491,61r
4.492,61r
4.493,61r
4.494,61r
4.495,61r
4.496,61r
4.497,61r
4.498,61r
4.499,61r
4.501,61r
4.502,61r
4.503,61r
4.504,61r
4.505,61r
4.506,61r
4.507,61r
4.508,61r
4.509,61r
4.510,61r
4.511,61r
4.512,61v
4.513,61v
4.515,61v
4.516,61v
4.517,61v
4.518,61v
4.519,61v
4.520,61v
4.521,61v
4.522,61v
4.523,61v
4.524,61v
4.525,61v
4.526,61v
4.527,61v
4.528,61v
4.529,61v
4.530,61v
4.531,61v
4.532,61v
4.533,61v
4.534,61v
4.535,61v
4.536,61v
4.537,62r
4.538,62r
4.539,62r
4.540,62r
4.541,62r
4.542,62r
4.543,62r
4.544,62r
5.1,62r
5.2,62r
5.3,62r
5.4,62r
5.5,62r
5.6,62r
5.7,62r
5.8,62r
5.9,62v
5.10,62v
5.11,62v
5.12,62v
5.13,62v
5.14,62v
5.15,62v
5.16,62v
5.17,62v
5.18,62v
5.19,62v
5.20,62v
5.21,62v
5.22,62v
5.23,62v
5.24,62v
5.25,62v
5.26,62v
5.27,62v
5.28,62v
5.29,62v
5.30,62v
5.31,62v
5.32,62v
5.33,62v
5.34,63r
5.35,63r
5.36,63r
5.37,63r
5.38,63r
5.39,63r
5.40,63r
5.41,63r
5.43,63r
5.44,63r
5.45,63r
5.46,63r
5.47,63r
5.48,63r
5.49,63r
5.50,63r
5.51,63r
5.52,63r
5.53,63r
5.54,63r
5.55,63r
5.56,63r
5.57,63r
5.58,63r
5.59,63r
5.60,63r
5.61,63v
5.62,63v
5.63,63v
5.64,63v
5.65,63v
5.66,63v
5.67,63v
5.68,63v
5.69,63v
5.70,63v
5.71,63v
5.72,63v
5.73,63v
5.74,63v
5.75,63v
5.76,63v
5.77,63v
5.78,63v
5.79,63v
5.80,63v
5.81,63v
5.82,63v
5.83,63v
5.84,63v
5.85,63v
5.86,64r
5.87,64r
5.88,64r
5.89,64r
5.90,64r
5.91,64r
5.92,64r
5.93,64r
5.94,64r
5.95,64r
5.96,64r
5.97,64r
5.98,64r
5.99,64r
5.100,64r
5.101,64r
5.102,64r
5.103,64r
5.104,64r
5.105,64r
5.106,64r
5.107,64r
5.108,64r
5.109,64r
5.110,64r
5.111,64v
5.112,64v
5.113,64v
5.114,64v
5.115,64v
5.116,64v
5.117,64v
5.118,64v
5.119,64v
5.120,64v
5.121,64v
5.122,64v
5.123,64v
5.124,64v
5.125,64v
5.126,64v
5.127,64v
5.128,64v
5.129,64v
5.130,64v
5.131,64v
5.132,64v
5.133,64v
5.134,64v
5.135,64v
5.136,65r
5.137,65r
5.138,65r
5.139,65r
5.140,65r
5.141,65r
5.142,65r
5.143,65r
5.144,65r
5.145,65r
5.146,65r
5.147,65r
5.148,65r
5.149,65r
5.150,65r
5.151,65r
5.152,65r
5.153,65r
5.154,65r
5.155,65r
5.156,65r
5.157,65r
5.158,65r
5.159,65r
5.160,65r
5.161,65v
5.162,65v
5.163,65v
5.164,65v
5.165,65v
5.166,65v
5.167,65v
5.168,65v
5.169,65v
5.170,65v
5.171,65v
5.172,65v
5.173,65v
5.174,65v
5.175,65v
5.176,65v
5.177,65v
5.178,65v
5.179,65v
5.180,65v
5.181,65v
5.182,65v
5.183,65v
5.184,65v
5.185,65v
5.186,66r
5.187,66r
5.188,66r
5.189,66r
5.190,66r
5.191,66r
5.192,66r
5.193,66r
5.194,66r
5.195,66r
5.196,66r
5.197,66r
5.198,66r
5.199,66r
5.200,66r
5.201,66r
5.202,66r
5.203,66r
5.204,66r
5.205,66r
5.206,66r
5.207,66r
5.208,66r
5.209,66r
5.210,66r
5.211,66v
5.212,66v
5.213,66v
5.214,66v
5.215,66v
5.216,66v
5.217,66v
5.218,66v
5.219,66v
5.220,66v
5.221,66v
5.222,66v
5.223,66v
5.224,66v
5.225,66v
5.226,66v
5.227,66v
5.228,66v
5.229,66v
5.230,66v
5.231,66v
5.232,66v
5.233,66v
5.234,66v
5.235,66v
5.236,67r
5.237,67r
5.238,67r
5.239,67r
5.240,67r
5.241,67r
5.242,67r
5.243,67r
5.244,67r
5.245,67r
5.246,67r
5.247,67r
5.248,67r
5.249,67r
5.250,67r
5.251,67r
5.252,67r
5.253,67r
5.254,67r
5.255,67r
5.256,67r
5.257,67r
5.258,67r
5.259,67r
5.260,67r
5.261,67v
5.262,67v
5.263,67v
5.264,67v
5.265,67v
5.266,67v
5.267,67v
5.268,67v
5.269,67v
5.270,67v
5.271,67v
5.272,67v
5.273,67v
5.274,67v
5.275,67v
5.276,67v
5.277,67v
5.278,67v
5.279,67v
5.280,67v
5.281,67v
5.282,67v
5.283,67v
5.284,67v
5.285,67v
5.286,68r
5.287,68r
5.288,68r
5.289,68r
5.290,68r
5.291,68r
5.292,68r
5.293,68r
5.294,68r
5.295,68r
5.296,68r
5.297,68r
5.298,68r
5.299,68r
5.300,68r
5.301,68r
5.302,68r
5.303,68r
5.304,68r
5.305,68r
5.306,68r
5.307,68r
5.308,68r
5.309,68r
5.310,68r
5.311,68v
5.312,68v
5.313,68v
5.314,68v
5.315,68v
5.316,68v
5.317,68v
5.318,68v
5.319,68v
5.320,68v
5.321,68v
5.322,68v
5.323,68v
5.324,68v
5.325,68v
5.326,68v
5.327,68v
5.328,68v
5.329,68v
5.330,68v
5.331,68v
5.332,68v
5.333,68v
5.334,68v
5.335,68v
5.336,69r
5.337,69r
5.338,69r
5.339,69r
5.340,69r
5.341,69r
5.342,69r
5.343,69r
5.344,69r
5.345,69r
5.346,69r
5.347,69r
5.348,69r
5.349,69r
5.350,69r
5.351,69r
5.352,69r
5.353,69r
5.354,69r
5.355,69r
5.356,69r
5.357,69r
5.358,69r
5.359,69r
5.360,69r
5.361,69v
5.362,69v
5.363,69v
5.364,69v
5.365,69v
5.366,69v
5.367,69v
5.368,69v
5.369,69v
5.370,69v
5.371,69v
5.372,69v
5.373,69v
5.374,69v
5.375,69v
5.376,69v
5.377,69v
5.378,69v
5.379,69v
5.380,69v
5.381,69v
5.382,69v
5.383,69v
5.384,69v
5.385,69v
5.386,70r
5.387,70r
5.388,70r
5.389,70r
5.390,70r
5.391,70r
5.392,70r
5.393,70r
5.394,70r
5.395,70r
5.396,70r
5.397,70r
5.398,70r
5.399,70r
5.400,70r
5.401,70r
5.402,70r
5.403,70r
5.404,70r
5.405,70r
5.406,70r
5.407,70r
5.408,70r
5.409,70r
5.410,70r
5.411,70v
5.412,70v
5.413,70v
5.414,70v
5.415,70v
5.416,70v
5.417,70v
5.418,70v
5.419,70v
5.420,70v
5.421,70v
5.422,70v
5.423,70v
5.424,70v
5.425,70v
5.426,70v
5.427,70v
5.428,70v
5.429,70v
5.430,70v
5.431,70v
5.432,70v
5.433,70v
5.434,70v
5.435,70v
5.436,71r
5.437,71r
5.440,71r
5.441,71r
5.442,71r
5.443,71r
5.444,71r
5.445,71r
5.446,71r
5.447,71r
5.448,71r
5.449,71r
5.450,71r
5.451,71r
5.452,71r
5.453,71r
5.454,71r
5.455,71r
5.456,71r
5.457,71r
5.458,71r
5.459,71r
5.460,71r
5.461,71r
5.462,71r
5.463,71v
5.464,71v
5.465,71v
5.466,71v
5.467,71v
5.468,71v
5.469,71v
5.470,71v
5.471,71v
5.472,71v
5.473,71v
5.474,71v
5.475,71v
5.476,71v
5.477,71v
5.478,71v
5.479,71v
5.480,71v
5.481,71v
5.482,71v
5.483,71v
5.484,71v
5.485,71v
5.486,71v
5.487,71v
5.488,72r
5.489,72r
5.490,72r
5.491,72r
5.492,72r
5.493,72r
5.494,72r
5.495,72r
5.496,72r
5.497,72r
5.498,72r
5.499,72r
5.500,72r
5.501,72r
5.502,72r
5.503,72r
5.504,72r
5.505,72r
5.506,72r
5.507,72r
5.508,72r
5.509,72r
5.510,72r
5.511,72r
5.512,72r
5.513,72v
5.514,72v
5.515,72v
5.516,72v
5.517,72v
5.518,72v
5.519,72v
5.520,72v
5.521,72v
5.522,72v
5.523,72v
5.524,72v
5.525,72v
5.526,72v
5.527,72v
5.528,72v
5.529,72v
5.530,72v
5.531,72v
5.532,72v
5.533,72v
5.534,72v
5.535,72v
5.536,72v
5.537,72v
5.538,73r
5.539,73r
5.540,73r
5.541,73r
5.542,73r
5.543,73r
5.544,73r
5.545,73r
5.546,73r
5.547,73r
5.548,73r
5.549,73r
5.550,73r
5.551,73r
5.552,73r
5.553,73r
5.554,73r
5.555,73r
5.556,73r
5.557,73r
5.558,73r
5.559,73r
5.560,73r
5.561,73r
5.562,73r
5.563,73v
5.564,73v
5.565,73v
5.566,73v
5.567,73v
5.568,73v
5.569,73v
5.570,73v
5.571,73v
5.572,73v
5.573,73v
5.574,73v
5.575,73v
5.576,73v
5.577,73v
5.578,73v
5.579,73v
5.580,73v
5.581,73v
5.582,73v
5.583,73v
5.584,73v
5.585,73v
5.586,73v
5.587,73v
5.588,74r
5.589,74r
5.590,74r
5.591,74r
5.592,74r
5.593,74r
5.594,74r
5.595,74r
5.596,74r
5.597,74r
5.598,74r
5.599,74r
5.600,74r
5.601,74r
5.602,74r
5.603,74r
5.604,74r
5.605,74r
5.606,74r
5.607,74r
5.608,74r
5.609,74r
5.610,74r
5.611,74r
5.612,74r
5.613,74v
5.614,74v
5.615,74v
5.616,74v
5.617,74v
5.618,74v
5.619,74v
5.620,74v
5.621,74v
5.622,74v
5.623,74v
5.624,74v
5.625,74v
5.626,74v
5.627,74v
5.628,74v
5.629,74v
5.630,74v
5.631,74v
5.632,74v
5.633,74v
5.634,74v
5.635,74v
5.636,75r
5.637,75r
5.638,75r
5.639,75r
5.640,75r
5.641,75r
5.642,75r
5.643,75r
5.644,75r
5.645,75r
5.646,75r
5.647,75r
5.648,75r
5.649,75r
5.650,75r
5.651,75r
5.652,75r
5.653,75r
5.654,75r
5.655,75r
5.656,75r
5.657,75r
5.658,75r
5.659,75r
5.660,75r
5.661,75v
5.662,75v
5.663,75v
5.664,75v
5.665,75v
5.666,75v
5.667,75v
5.668,75v
5.669,75v
5.670,75v
5.671,75v
5.672,75v
5.673,75v
5.674,75v
5.675,75v
5.676,75v
5.677,75v
5.678,75v
5.679,75v
5.680,75v
5.681,75v
5.682,75v
5.683,75v
5.684,75v
5.685,75v
5.686,76r
5.687,76r
5.688,76r
5.689,76r
5.690,76r
5.691,76r
5.692,76r
5.693,76r
5.694,76r
5.695,76r
5.696,76r
5.697,76r
5.698,76r
5.699,76r
5.700,76r
5.701,76r
5.702,76r
5.703,76r
5.704,76r
5.705,76r
5.706,76r
5.707,76r
5.708,76r
5.709,76r
5.710,76r
5.711,76v
5.712,76v
5.713,76v
5.714,76v
5.715,76v
5.716,76v
5.717,76v
5.718,76v
5.719,76v
5.720,76v
5.721,76v
5.722,76v
5.723,76v
5.724,76v
5.725,76v
5.726,76v
5.727,76v
5.728,76v
5.729,76v
5.730,76v
5.731,76v
5.732,76v
5.733,76v
5.734,76v
5.735,76v
5.736,77r
5.737,77r
5.738,77r
5.739,77r
5.740,77r
5.741,77r
5.742,77r
5.743,77r
5.744,77r
5.745,77r
5.746,77r
5.747,77r
5.748,77r
5.749,77r
5.750,77r
5.751,77r
5.752,77r
5.753,77r
5.754,77r
5.755,77r
5.756,77r
5.757,77r
5.758,77r
5.759,77r
5.760,77r
5.761,77v
5.762,77v
5.763,77v
5.764,77v
5.765,77v
5.766,77v
5.767,77v
5.768,77v
5.769,77v
5.770,77v
5.771,77v
5.772,77v
5.773,77v
5.774,77v
5.775,77v
5.776,77v
5.777,77v
5.778,77v
5.779,77v
5.780,77v
5.781,77v
5.782,77v
5.783,77v
5.784,77v
5.785,77v
5.786,77v
5.787,78r
5.788,78r
5.789,78r
5.790,78r
5.791,78r
5.792,78r
5.793,78r
5.794,78r
5.795,78r
5.796,78r
5.797,78r
5.798,78r
5.799,78r
5.800,78r
5.801,78r
5.802,78r
5.803,78r
5.804,78r
5.805,78r
5.806,78r
5.807,78r
5.808,78r
5.809,78r
5.810,78r
5.811,78r
5.812,78r
5.813,78v
5.814,78v
5.815,78v
5.816,78v
5.817,78v
5.818,78v
5.819,78v
5.820,78v
5.821,78v
5.822,78v
5.823,78v
5.824,78v
5.825,78v
5.826,78v
5.827,78v
5.828,78v
5.829,78v
5.830,78v
5.831,78v
5.832,78v
5.833,78v
5.834,78v
5.835,78v
5.836,78v
5.837,78v
5.838,79r
5.839,79r
5.840,79r
5.841,79r
5.842,79r
5.843,79r
5.844,79r
5.845,79r
5.846,79r
5.847,79r
5.848,79r
5.849,79r
5.850,79r
5.851,79r
5.852,79r
5.853,79r
5.854,79r
5.855,79r
5.856,79r
5.857,79r
5.858,79r
5.859,79r
5.860,79r
5.861,79r
5.862,79r
5.863,79v
5.864,79v
5.865,79v
5.866,79v
5.867,79v
5.868,79v
5.869,79v
5.870,79v
5.871,79v
5.872,79v
5.873,79v
5.874,79v
5.875,79v
5.876,79v
5.877,79v
5.878,79v
5.879,79v
5.880,79v
5.881,79v
5.882,79v
5.883,79v
5.884,79v
5.885,79v
5.886,79v
5.887,79v
5.888,80r
5.889,80r
5.890,80r
5.891,80r
5.892,80r
5.893,80r
5.894,80r
5.895,80r
5.896,80r
5.897,80r
5.898,80r
5.899,80r
5.900,80r
5.901,80r
5.902,80r
5.903,80r
5.904,80r
5.905,80r
5.906,80r
5.907,80r
5.908,80r
5.909,80r
6.1,80v
6.2,80v
6.3,80v
6.4,80v
6.5,80v
6.6,80v
6.7,80v
6.8,80v
6.9,80v
6.10,80v
6.11,80v
6.12,80v
6.13,80v
6.14,80v
6.15,80v
6.16,80v
6.17,80v
6.18,80v
6.19,80v
6.20,80v
6.21,80v
6.22,80v
6.23,80v
6.24,80v
6.25,80v
6.26,81r
6.27,81r
6.28,81r
6.29,81r
6.30,81r
6.31,81r
6.32,81r
6.33,81r
6.34,81r
6.35,81r
6.36,81r
6.37,81r
6.38,81r
6.39,81r
6.40,81r
6.41,81r
6.42,81r
6.43,81r
6.44,81r
6.45,81r
6.46,81r
6.47,81r
6.48,81r
6.49,81r
6.50,81r
6.51,81v
6.52,81v
6.53,81v
6.54,81v
6.55,81v
6.56,81v
6.57,81v
6.58,81v
6.59,81v
6.60,81v
6.61,81v
6.62,81v
6.63,81v
6.64,81v
6.65,81v
6.66,81v
6.67,81v
6.68,81v
6.69,81v
6.70,81v
6.71,81v
6.72,81v
6.73,81v
6.74,81v
6.75,81v
6.76,82r
6.77,82r
6.78,82r
6.79,82r
6.80,82r
6.81,82r
6.82,82r
6.83,82r
6.84,82r
6.85,82r
6.86,82r
6.87,82r
6.88,82r
6.89,82r
6.90,82r
6.91,82r
6.92,82r
6.93,82r
6.94,82r
6.95,82r
6.96,82r
6.97,82r
6.98,82r
6.99,82r
6.100,82r
6.101,82r
6.102,82v
6.103,82v
6.104,82v
6.105,82v
6.106,82v
6.107,82v
6.108,82v
6.109,82v
6.110,82v
6.111,82v
6.112,82v
6.113,82v
6.114,82v
6.115,82v
6.116,82v
6.117,82v
6.118,82v
6.119,82v
6.120,82v
6.121,82v
6.122,82v
6.123,82v
6.124,82v
6.125,82v
6.126,82v
6.127,82v
6.128,83r
6.129,83r
6.130,83r
6.131,83r
6.132,83r
6.133,83r
6.134,83r
6.135,83r
6.136,83r
6.137,83r
6.138,83r
6.139,83r
6.140,83r
6.141,83r
6.142,83r
6.143,83r
6.144,83r
6.145,83r
6.146,83r
6.147,83r
6.148,83r
6.149,83r
6.150,83r
6.151,83r
6.152,83r
6.153,83r
6.154,83v
6.155,83v
6.156,83v
6.157,83v
6.158,83v
6.159,83v
6.160,83v
6.161,83v
6.162,83v
6.163,83v
6.164,83v
6.165,83v
6.166,83v
6.167,83v
6.168,83v
6.169,83v
6.170,83v
6.171,83v
6.172,83v
6.173,83v
6.174,83v
6.175,83v
6.176,83v
6.177,83v
6.178,83v
6.179,83v
6.180,84r
6.181,84r
6.182,84r
6.183,84r
6.184,84r
6.185,84r
6.186,84r
6.187,84r
6.188,84r
6.189,84r
6.190,84r
6.191,84r
6.192,84r
6.193,84r
6.194,84r
6.195,84r
6.196,84r
6.197,84r
6.198,84r
6.199,84r
6.200,84r
6.201,84r
6.202,84r
6.203,84r
6.204,84r
6.205,84v
6.206,84v
6.207,84v
6.208,84v
6.209,84v
6.210,84v
6.211,84v
6.212,84v
6.213,84v
6.214,84v
6.215,84v
6.216,84v
6.217,84v
6.218,84v
6.219,84v
6.220,84v
6.221,84v
6.222,84v
6.223,84v
6.224,84v
6.225,84v
6.226,84v
6.227,84v
6.228,84v
6.229,84v
6.230,85r
6.231,85r
6.232,85r
6.233,85r
6.234,85r
6.235,85r
6.236,85r
6.237,85r
6.238,85r
6.239,85r
6.240,85r
6.241,85r
6.242,85r
6.243,85r
6.244,85r
6.245,85r
6.246,85r
6.247,85r
6.248,85r
6.249,85r
6.250,85r
6.251,85r
6.252,85r
6.253,85r
6.254,85r
6.255,85v
6.256,85v
6.257,85v
6.258,85v
6.259,85v
6.260,85v
6.261,85v
6.262,85v
6.263,85v
6.264,85v
6.265,85v
6.266,85v
6.267,85v
6.268,85v
6.269,85v
6.270,85v
6.271,85v
6.272,85v
6.273,85v
6.274,85v
6.275,85v
6.276,85v
6.277,85v
6.278,85v
6.279,85v
6.280,86r
6.281,86r
6.282,86r
6.283,86r
6.284,86r
6.285,86r
6.286,86r
6.287,86r
6.288,86r
6.289,86r
6.290,86r
6.291,86r
6.292,86r
6.293,86r
6.294,86r
6.295,86r
6.296,86r
6.297,86r
6.298,86r
6.299,86r
6.300,86r
6.301,86r
6.302,86r
6.303,86r
6.304,86r
6.305,86r
6.306,86v
6.307,86v
6.308,86v
6.309,86v
6.310,86v
6.311,86v
6.312,86v
6.313,86v
6.314,86v
6.315,86v
6.316,86v
6.317,86v
6.318,86v
6.319,86v
6.320,86v
6.321,86v
6.322,86v
6.323,86v
6.324,86v
6.325,86v
6.326,86v
6.327,86v
6.328,86v
6.329,86v
6.330,86v
6.331,87r
6.332,87r
6.333,87r
6.334,87r
6.335,87r
6.336,87r
6.337,87r
6.338,87r
6.339,87r
6.340,87r
6.341,87r
6.342,87r
6.343,87r
6.344,87r
6.345,87r
6.346,87r
6.347,87r
6.348,87r
6.349,87r
6.350,87r
6.351,87r
6.352,87r
6.353,87r
6.354,87r
6.355,87r
6.356,87v
6.357,87v
6.358,87v
6.359,87v
6.360,87v
6.361,87v
6.362,87v
6.363,87v
6.364,87v
6.365,87v
6.366,87v
6.367,87v
6.368,87v
6.369,87v
6.370,87v
6.371,87v
6.372,87v
6.373,87v
6.374,87v
6.375,87v
6.376,87v
6.377,87v
6.378,87v
6.379,87v
6.380,87v
6.381,88r
6.382,88r
6.383,88r
6.384,88r
6.385,88r
6.386,88r
6.386del,88r
6.387,88r
6.388,88r
6.389,88r
6.390,88r
6.391,88r
6.392,88r
6.393,88r
6.394,88r
6.395,88r
6.396,88r
6.397,88r
6.398,88r
6.399,88r
6.400,88r
6.401,88r
6.402,88r
6.403,88r
6.404,88r
6.405,88v
6.406,88v
6.407,88v
6.408,88v
6.409,88v
6.410,88v
6.411,88v
6.412,88v
6.413,88v
6.414,88v
6.415,88v
6.416,88v
6.417,88v
6.418,88v
6.419,88v
6.420,88v
6.421,88v
6.422,88v
6.423,88v
6.424,88v
6.425,88v
6.426,88v
6.427,88v
6.428,88v
6.429,88v
6.430,89r
6.431,89r
6.432,89r
6.433,89r
6.434,89r
6.435,89r
6.436,89r
6.437,89r
6.438,89r
6.439,89r
6.440,89r
6.441,89r
6.442,89r
6.443,89r
6.444,89r
6.445,89r
6.446,89r
6.447,89r
6.448,89r
6.449,89r
6.450,89r
6.451,89r
6.452,89r
6.453,89r
6.454,89r
6.455,89v
6.456,89v
6.457,89v
6.458,89v
6.459,89v
6.460,89v
6.461,89v
6.462,89v
6.463,89v
6.464,89v
6.465,89v
6.466,89v
6.467,89v
6.468,89v
6.469,89v
6.470,89v
6.471,89v
6.472,89v
6.473,89v
6.474,89v
6.475,89v
6.476,89v
6.477,89v
6.478,89v
6.479,89v
6.480,90r
6.481,90r
6.482,90r
6.483,90r
6.484,90r
6.485,90r
6.486,90r
6.487,90r
6.488,90r
6.489,90r
6.490,90r
6.491,90r
6.492,90r
6.493,90r
6.494,90r
6.495,90r
6.496,90r
6.497,90r
6.498,90r
6.499,90r
6.500,90r
6.501,90r
6.502,90r
6.503,90r
6.504,90r
6.505,90v
6.506,90v
6.507,90v
6.508,90v
6.509,90v
6.510,90v
6.511,90v
6.512,90v
6.513,90v
6.514,90v
6.515,90v
6.516,90v
6.517,90v
6.518,90v
6.519,90v
6.520,90v
6.521,90v
6.522,90v
6.523,90v
6.524,90v
6.525,90v
6.526,90v
6.527,90v
6.528,90v
6.529,90v
7.1,91r
7.2,91r
7.3,91r
7.4,91r
7.5,91r
7.6,91r
7.7,91r
7.8,91r
7.9,91r
7.10,91r
7.11,91r
7.12,91r
7.13,91r
7.14,91r
